,realtime_start,date,value
741,1999-03-26,1999-03-01,105.7
742,1999-04-30,1999-04-01,104.6
743,1999-05-28,1999-05-01,106.8
744,1999-06-25,1999-06-01,107.3
745,1999-07-30,1999-07-01,106.0
746,1999-08-27,1999-08-01,104.5
747,1999-10-01,1999-09-01,107.2
748,1999-10-29,1999-10-01,103.2
749,1999-11-24,1999-11-01,107.2
750,1999-12-22,1999-12-01,105.4
751,2000-01-28,2000-01-01,112.0
752,2000-03-03,2000-02-01,111.3
753,2000-03-31,2000-03-01,107.1
754,2000-04-28,2000-04-01,109.2
755,2000-05-26,2000-05-01,110.7
756,2000-06-30,2000-06-01,106.4
757,2000-07-28,2000-07-01,108.3
758,2000-09-01,2000-08-01,107.3
759,2000-09-29,2000-09-01,106.8
760,2000-10-27,2000-10-01,105.8
761,2000-11-22,2000-11-01,107.6
762,2000-12-22,2000-12-01,98.4
763,2001-02-02,2001-01-01,94.7
764,2001-03-02,2001-02-01,90.6
765,2001-03-30,2001-03-01,91.5
766,2001-04-27,2001-04-01,88.4
767,2001-05-25,2001-05-01,92.0
768,2001-06-29,2001-06-01,92.6
769,2001-07-27,2001-07-01,92.4
770,2001-08-31,2001-08-01,91.5
771,2001-09-28,2001-09-01,81.8
772,2001-10-26,2001-10-01,82.7
773,2001-11-21,2001-11-01,83.9
774,2001-12-21,2001-12-01,88.8
775,2002-02-01,2002-01-01,93.0
776,2002-03-01,2002-02-01,90.7
777,2002-03-28,2002-03-01,95.7
778,2002-04-26,2002-04-01,93.0
779,2002-05-31,2002-05-01,96.9
780,2002-06-28,2002-06-01,92.4
781,2002-07-26,2002-07-01,88.1
782,2002-08-30,2002-08-01,87.6
783,2002-09-27,2002-09-01,86.1
784,2002-10-25,2002-10-01,80.6
785,2002-11-27,2002-11-01,84.2
786,2002-12-23,2002-12-01,86.7
787,2003-01-31,2003-01-01,82.4
788,2003-02-28,2003-02-01,79.9
789,2003-03-28,2003-03-01,77.6
790,2003-04-25,2003-04-01,86.0
791,2003-05-30,2003-05-01,92.1
792,2003-06-27,2003-06-01,89.7
793,2003-08-01,2003-07-01,90.9
794,2003-08-29,2003-08-01,89.3
795,2003-09-26,2003-09-01,87.7
796,2003-10-31,2003-10-01,89.6
797,2003-11-26,2003-11-01,93.7
798,2003-12-23,2003-12-01,92.6
799,2004-01-30,2004-01-01,103.8
800,2004-02-27,2004-02-01,94.4
801,2004-03-26,2004-03-01,95.8
802,2004-04-30,2004-04-01,94.2
803,2004-05-28,2004-05-01,90.2
804,2004-06-25,2004-06-01,95.6
805,2004-07-30,2004-07-01,96.7
806,2004-08-27,2004-08-01,95.9
807,2004-10-01,2004-09-01,94.2
808,2004-10-29,2004-10-01,91.7
809,2004-11-24,2004-11-01,92.8
810,2004-12-23,2004-12-01,97.1
811,2005-02-04,2005-01-01,95.5
812,2005-03-04,2005-02-01,94.1
813,2005-04-01,2005-03-01,92.6
814,2005-04-29,2005-04-01,87.7
815,2005-05-27,2005-05-01,86.9
816,2005-07-01,2005-06-01,96.0
817,2005-07-29,2005-07-01,96.5
818,2005-08-26,2005-08-01,89.1
819,2005-09-30,2005-09-01,76.9
820,2005-10-28,2005-10-01,74.2
821,2005-11-23,2005-11-01,81.6
822,2005-12-23,2005-12-01,91.5
823,2006-02-03,2006-01-01,91.2
824,2006-03-03,2006-02-01,86.7
825,2006-03-31,2006-03-01,88.9
826,2006-04-28,2006-04-01,87.4
827,2006-05-26,2006-05-01,79.1
828,2006-06-30,2006-06-01,84.9
829,2006-07-28,2006-07-01,84.7
830,2006-09-01,2006-08-01,82.0
831,2006-09-29,2006-09-01,85.4
832,2006-10-27,2006-10-01,93.6
833,2006-11-22,2006-11-01,92.1
834,2006-12-22,2006-12-01,91.7
835,2007-02-02,2007-01-01,96.9
836,2007-03-02,2007-02-01,91.3
837,2007-03-30,2007-03-01,88.4
838,2007-04-27,2007-04-01,87.1
839,2007-06-01,2007-05-01,88.3
840,2007-06-29,2007-06-01,85.3
841,2007-07-27,2007-07-01,90.4
842,2007-08-31,2007-08-01,83.4
843,2007-09-28,2007-09-01,83.4
844,2007-10-26,2007-10-01,80.9
845,2007-11-21,2007-11-01,76.1
846,2007-12-21,2007-12-01,75.5
847,2008-02-01,2008-01-01,78.4
848,2008-02-29,2008-02-01,70.8
849,2008-03-28,2008-03-01,69.5
850,2008-04-25,2008-04-01,62.6
851,2008-05-30,2008-05-01,59.8
852,2008-06-27,2008-06-01,56.4
853,2008-07-25,2008-07-01,61.2
854,2008-08-29,2008-08-01,63.0
855,2008-09-26,2008-09-01,70.3
856,2008-10-31,2008-10-01,57.6
857,2008-11-26,2008-11-01,55.3
858,2008-12-23,2008-12-01,60.1
859,2009-01-30,2009-01-01,61.2
860,2009-02-27,2009-02-01,56.3
861,2009-03-27,2009-03-01,57.3
862,2009-05-01,2009-04-01,65.1
863,2009-05-29,2009-05-01,68.7
864,2009-06-26,2009-06-01,70.8
865,2009-07-24,2009-07-01,66.0
866,2009-08-28,2009-08-01,65.7
867,2009-09-25,2009-09-01,73.5
868,2009-10-30,2009-10-01,70.6
869,2009-11-25,2009-11-01,67.4
870,2009-12-23,2009-12-01,72.5
871,2010-01-29,2010-01-01,74.4
872,2010-02-26,2010-02-01,73.6
873,2010-03-26,2010-03-01,73.6
874,2010-04-30,2010-04-01,72.2
875,2010-05-28,2010-05-01,73.6
876,2010-06-25,2010-06-01,76.0
877,2010-07-30,2010-07-01,67.8
878,2010-08-27,2010-08-01,68.9
879,2010-10-01,2010-09-01,68.2
880,2010-10-29,2010-10-01,67.7
881,2010-11-24,2010-11-01,71.6
882,2010-12-23,2010-12-01,74.5
883,2011-01-28,2011-01-01,74.2
884,2011-02-25,2011-02-01,77.5
885,2011-03-25,2011-03-01,67.5
886,2011-04-29,2011-04-01,69.8
887,2011-05-27,2011-05-01,74.3
888,2011-07-01,2011-06-01,71.5
889,2011-07-29,2011-07-01,63.7
890,2011-08-26,2011-08-01,55.8
891,2011-09-30,2011-09-01,59.5
892,2011-10-28,2011-10-01,60.8
893,2011-11-23,2011-11-01,63.7
894,2011-12-22,2011-12-01,69.9
895,2012-01-27,2012-01-01,75.0
896,2012-02-24,2012-02-01,75.3
897,2012-03-30,2012-03-01,76.2
898,2012-04-27,2012-04-01,76.4
899,2012-05-25,2012-05-01,79.3
900,2012-06-29,2012-06-01,73.2
901,2012-07-27,2012-07-01,72.3
902,2012-08-31,2012-08-01,74.3
903,2012-09-28,2012-09-01,78.3
904,2012-10-26,2012-10-01,82.6
905,2012-11-21,2012-11-01,82.7
906,2012-12-21,2012-12-01,72.9
907,2013-02-01,2013-01-01,73.8
908,2013-03-01,2013-02-01,77.6
909,2013-03-29,2013-03-01,78.6
910,2013-04-26,2013-04-01,76.4
911,2013-05-31,2013-05-01,84.5
912,2013-06-28,2013-06-01,84.1
913,2013-07-26,2013-07-01,85.1
914,2013-08-30,2013-08-01,82.1
915,2013-09-27,2013-09-01,77.5
916,2013-10-25,2013-10-01,73.2
917,2013-11-27,2013-11-01,75.1
918,2013-12-23,2013-12-01,82.5
919,2014-01-31,2014-01-01,81.2
920,2014-02-28,2014-02-01,81.6
921,2014-03-28,2014-03-01,80.0
922,2014-04-25,2014-04-01,84.1
923,2014-05-30,2014-05-01,81.9
924,2014-06-27,2014-06-01,82.5
925,2014-08-01,2014-07-01,81.8
926,2014-08-29,2014-08-01,82.5
927,2014-09-26,2014-09-01,84.6
928,2014-10-31,2014-10-01,86.9
929,2014-11-26,2014-11-01,88.8
930,2014-12-23,2014-12-01,93.6
931,2015-01-30,2015-01-01,98.1
932,2015-02-27,2015-02-01,95.4
933,2015-03-27,2015-03-01,93.0
934,2015-05-01,2015-04-01,95.9
935,2015-05-29,2015-05-01,90.7
936,2015-06-26,2015-06-01,96.1
937,2015-07-31,2015-07-01,93.1
938,2015-08-28,2015-08-01,91.9
939,2015-09-25,2015-09-01,87.2
940,2015-10-30,2015-10-01,90.0
941,2015-11-25,2015-11-01,91.3
942,2015-12-23,2015-12-01,92.6
943,2016-01-29,2016-01-01,92.0
944,2016-02-26,2016-02-01,91.7
945,2016-04-01,2016-03-01,91.0
946,2016-04-29,2016-04-01,89.0
947,2016-05-27,2016-05-01,94.7
948,2016-06-24,2016-06-01,93.5
949,2016-07-29,2016-07-01,90.0
950,2016-08-26,2016-08-01,89.8
951,2016-09-30,2016-09-01,91.2
952,2016-10-28,2016-10-01,87.2
953,2016-11-23,2016-11-01,93.8
954,2016-12-23,2016-12-01,98.2
955,2017-01-27,2017-01-01,98.5
956,2017-02-24,2017-02-01,96.3
957,2017-03-31,2017-03-01,96.9
958,2017-04-28,2017-04-01,97.0
959,2017-05-26,2017-05-01,97.1
960,2017-06-30,2017-06-01,95.1
961,2017-12-22,2017-06-01,95.0
962,2017-07-28,2017-07-01,93.4
963,2017-09-01,2017-08-01,96.8
964,2017-09-29,2017-09-01,95.1
965,2017-10-27,2017-10-01,100.7
966,2017-11-22,2017-11-01,98.5
967,2017-12-22,2017-12-01,95.9
968,2018-01-26,2018-01-01,95.7
969,2018-03-02,2018-02-01,99.7
970,2018-04-27,2018-03-01,101.4
971,2018-04-27,2018-04-01,98.8
972,2018-05-25,2018-05-01,98.0
973,2018-06-29,2018-06-01,98.2
974,2018-07-27,2018-07-01,97.9
975,2018-08-31,2018-08-01,96.2
976,2018-09-28,2018-09-01,100.1
977,2018-10-26,2018-10-01,98.6
978,2018-11-21,2018-11-01,97.5
979,2018-12-21,2018-12-01,98.3
980,2019-02-01,2019-01-01,91.2
981,2019-03-01,2019-02-01,93.8
982,2019-03-29,2019-03-01,98.4
983,2019-04-26,2019-04-01,97.2
984,2019-05-31,2019-05-01,100.0
985,2019-06-28,2019-06-01,98.2
986,2019-08-02,2019-07-01,98.4
987,2019-08-30,2019-08-01,89.8
988,2019-09-27,2019-09-01,93.2
989,2019-10-25,2019-10-01,95.5
990,2019-11-22,2019-11-01,96.8
991,2019-12-20,2019-12-01,99.3
992,2020-01-31,2020-01-01,99.8
993,2020-02-28,2020-02-01,101.0
994,2020-03-27,2020-03-01,89.1
995,2020-04-24,2020-04-01,71.8
996,2020-05-29,2020-05-01,72.3
997,2020-06-26,2020-06-01,78.1
998,2020-07-31,2020-07-01,72.5
999,2020-08-28,2020-08-01,74.1
1000,2020-10-02,2020-09-01,80.4
